SKU ID,VendorProduct_ID,UnitMeasurementBuy,LotSizeBuy,Current_Buy,UnitMeasurementSell,LotSizeSell,Current_Sell,Specs_JSON,Threshold
1,12,1,10,19.5,1,1,,"{""spec1"": ""Clamp 2.5mm"", ""spec2"": ""63 mm""}",42
2,12,1,10,20.5,1,1,,"{""spec1"": ""Clamp 2.5mm"", ""spec2"": ""75 mm""}",27
3,12,1,10,22.5,1,1,,"{""spec1"": ""Clamp 2.5mm"", ""spec2"": ""90 mm""}",35
4,12,1,10,24.5,1,1,,"{""spec1"": ""Clamp 2.5mm"", ""spec2"": ""110 mm""}",48
5,12,1,10,27.5,1,1,,"{""spec1"": ""Clamp Galvanise 2.5mm"", ""spec2"": ""63 mm""}",22
6,12,1,10,29,1,1,,"{""spec1"": ""Clamp Galvanise 2.5mm"", ""spec2"": ""75 mm""}",31
7,12,1,10,32,1,1,,"{""spec1"": ""Clamp Galvanise 2.5mm"", ""spec2"": ""90 mm""}",45
8,12,1,10,36,1,1,,"{""spec1"": ""Clamp Galvanise 2.5mm"", ""spec2"": ""110 mm""}",29
9,12,1,10,40,1,1,,"{""spec1"": ""Clamp SS"", ""spec2"": ""75 mm""}",38
10,12,1,10,45,1,1,,"{""spec1"": ""Clamp SS"", ""spec2"": ""90 mm""}",21
11,12,1,10,18,1,1,,"{""spec1"": ""Clamp C-Type Powder Coating With Rivet 2.5mm"", ""spec2"": ""63 mm""}",47
12,12,1,10,20,1,1,,"{""spec1"": ""Clamp C-Type Powder Coating With Rivet 2.5mm"", ""spec2"": ""75 mm""}",33
13,12,1,10,35,1,1,,"{""spec1"": ""Clamp C-Type Powder Coating With Rivet 2.5mm"", ""spec2"": ""90 mm""}",26
14,12,1,10,40,1,1,,"{""spec1"": ""Clamp C-Type Powder Coating With Rivet 2.5mm"", ""spec2"": ""110 mm""}",41
15,12,1,10,21,1,1,,"{""spec1"": ""Clamp C-Type Galvanise With Rivet 2.5mm"", ""spec2"": ""63 mm""}",39
16,12,1,10,22.5,1,1,,"{""spec1"": ""Clamp C-Type Galvanise With Rivet 2.5mm"", ""spec2"": ""75 mm""}",24
17,12,1,10,34,1,1,,"{""spec1"": ""Clamp C-Type Galvanise With Rivet 2.5mm"", ""spec2"": ""90 mm""}",44
18,12,1,10,48,1,1,,"{""spec1"": ""Clamp C-Type Galvanise With Rivet 2.5mm"", ""spec2"": ""110 mm""}",28
19,7,1,150,38,1,1,,"{""spec1"": ""1\"" x 0.75\"" x 0.75\"" x 7\""""}",34
20,7,1,150,44,1,1,,"{""spec1"": ""1.25\"" x 1\"" x 1\"" x 7\""""}",22
21,7,1,150,52,1,1,,"{""spec1"": ""1.5\"" x 1.25\"" x 1.25\"" x 7\""""}",47
22,7,1,150,84,1,1,,"{""spec1"": ""2\"" x 1.75\"" x 1.75\"" x 8\""""}",29
23,7,1,150,102,1,1,,"{""spec1"": ""2.5\"" x 2.25\"" x 2.25\"" x 8\""""}",41
24,7,1,150,118,1,1,,"{""spec1"": ""3\"" x 2.75\"" x 2.75\"" x 8\""""}",38
25,7,1,150,235,1,1,,"{""spec1"": ""4\"" x 3.75\"" x 3.75\"" x 8\""""}",25
26,8,1,150,84,1,1,,"{""spec1"": ""2\"" x 1.5\"" x 8\""""}",45
27,8,1,150,102,1,1,,"{""spec1"": ""2.5\"" x 2\"" x 8\""""}",31
28,8,1,150,118,1,1,,"{""spec1"": ""3\"" x 2.5\"" x 8\""""}",20
29,8,1,150,235,1,1,,"{""spec1"": ""4\"" x 3\"" x 8\""""}",49
30,9,12,30,300,12,1,,"{""spec1"": ""1.5\"""", ""spec2"": ""58 to 62 mm"", ""spec3"": ""12mm x 45 mm""}",37
31,9,12,25,230,12,1,,"{""spec1"": ""2\"""", ""spec2"": ""70 to 74 mm"", ""spec3"": ""12mm x 45 mm""}",24
32,9,12,20,255,12,1,,"{""spec1"": ""2.5\"""", ""spec2"": ""80 to 84 mm"", ""spec3"": ""12mm x 45 mm""}",42
33,9,12,15,275,12,1,,"{""spec1"": ""3\"""", ""spec2"": ""90 to 94 mm"", ""spec3"": ""12mm x 45 mm""}",29
34,9,12,15,290,12,1,,"{""spec1"": ""3.25\"""", ""spec2"": ""95 to 97 mm"", ""spec3"": ""12mm x 45 mm""}",48
35,9,12,12,305,12,1,,"{""spec1"": ""4\"""", ""spec2"": ""110 to 115 mm"", ""spec3"": ""12mm x 45 mm""}",21
36,10,12,25,270,12,1,,"{""spec1"": ""1.5\"""", ""spec2"": ""58 to 62 mm"", ""spec3"": ""12mm x 45 mm""}",33
37,10,12,20,305,12,1,,"{""spec1"": ""2\"""", ""spec2"": ""70 to 74 mm"", ""spec3"": ""12mm x 45 mm""}",45
38,10,12,15,325,12,1,,"{""spec1"": ""2.5\"""", ""spec2"": ""80 to 84 mm"", ""spec3"": ""12mm x 45 mm""}",26
39,10,12,15,345,12,1,,"{""spec1"": ""3\"""", ""spec2"": ""90 to 94 mm"", ""spec3"": ""12mm x 45 mm""}",39
40,10,12,15,360,12,1,,"{""spec1"": ""3.25\"""", ""spec2"": ""95 to 97 mm"", ""spec3"": ""12mm x 45 mm""}",22
41,10,12,10,380,12,1,,"{""spec1"": ""4\"""", ""spec2"": ""110 to 115 mm"", ""spec3"": ""12mm x 45 mm""}",50
42,11,1,5,65,1,1,,"{""spec1"": ""3x1-3x1.25-3x1.5"", ""spec2"": ""Apx.wt. 0.800""}",22
43,11,1,5,107,1,1,,"{""spec1"": ""4x1-4x1.25-4x1.5-4x2-4x2.5"", ""spec2"": ""Apx.wt. 0.900""}",45
44,11,1,5,127,1,1,,"{""spec1"": ""5x1-5x1.25-5x1.5-5x2-5x2.5"", ""spec2"": ""Apx.wt. 1.200""}",31
45,11,1,5,143,1,1,,"{""spec1"": ""6x1-6x1.25-6x1.5-6x2-6x2.5-6x3"", ""spec2"": ""Apx.wt. 1.400""}",28
46,11,1,5,169,1,1,,"{""spec1"": ""7x1-7x1.25-7x1.5-7x2-7x2.5-7x3"", ""spec2"": ""Apx.wt. 1.700""}",39
47,1,1,150,30,1,1,,"{""spec1"" :  ""0.5\"" x 6\""""}",91
48,1,1,150,42,1,1,,"{""spec1"" :  ""0.75\"" x 6\""""}",86
49,1,1,150,43,1,1,,"{""spec1"" :  ""1\"" x 7\""""}",75
50,1,1,150,56,1,1,,"{""spec1"" :  ""1.25\"" x 7\""""}",112
51,1,1,150,66,1,1,,"{""spec1"" :  ""1.5\"" x 7\""""}",25
52,2,1,150,44,1,1,,"{""spec1"" :  ""1\"" x 0.75\"" x 7\""""}",91
53,2,1,150,58,1,1,,"{""spec1"" :  ""1.25\"" x 1\"" x 7\""""}",86
54,2,1,150,69,1,1,,"{""spec1"" :  ""1.5\"" x 1.25\"" x 7\""""}",75
55,2,1,150,100,1,1,,"{""spec1"" :  ""2\"" x 1.75\"" x 8\""""}",112
56,2,1,150,133,1,1,,"{""spec1"" :  ""2\"" x 1.75\"" x 11\""""}",25
57,3,1,150,46,1,1,,"{""spec1"" :  ""1\"" x 0.75\"" x 0.75\"" x 7\""""}",112
58,3,1,150,59,1,1,,"{""spec1"" :  ""1.25\"" x 1\"" x 1\"" x 7\""""}",25
59,3,1,150,71,1,1,,"{""spec1"" :  ""1.5\"" x 1.25\"" x 1.25\"" x 7\""""}",91
60,3,1,150,104,1,1,,"{""spec1"" :  ""2\"" x 1.75\"" x 1.75\"" x 8\""""}",86
61,3,1,150,146,1,1,,"{""spec1"" :  ""2.5\"" x 2.25\"" x 2.25\"" x 8\""""}",75
62,4,1,150,63,1,1,,"{""spec1"" :  ""1.25\"" x 1\"" x 7\""""}",112
63,4,1,150,74,1,1,,"{""spec1"" :  ""1.5\"" x 1.25\"" x 7\""""}",25
64,4,1,150,105,1,1,,"{""spec1"" :  ""2\"" x 1.5\"" x 8\""""}",86
65,4,1,150,145,1,1,,"{""spec1"" :  ""2.5\"" x 2\"" x 8\""""}",75
66,4,1,150,216,1,1,,"{""spec1"" :  ""3\"" x 2.5\"" x 8\""""}",112
67,5,1,150,23,1,1,,"{""spec1"" :  ""0.5\"" x 6\""""}",25
68,5,1,150,26,1,1,,"{""spec1"" :  ""0.75\"" x 6\""""}",75
69,5,1,150,37,1,1,,"{""spec1"" :  ""1\"" x 7\""""}",112
70,5,1,150,42,1,1,,"{""spec1"" :  ""1.25\"" x 7\""""}",25
71,5,1,150,48,1,1,,"{""spec1"" :  ""1.5\"" x 7\""""}",86
72,6,1,150,38,1,1,,"{""spec1"" :  ""1\"" x 0.75\"" x 7\""""}",75
73,6,1,150,42,1,1,,"{""spec1"" :  ""1.25\"" x 1\"" x 7\""""}",112
74,6,1,150,51,1,1,,"{""spec1"" :  ""1.5\"" x 1.25\"" x 7\""""}",25
75,6,1,150,81,1,1,,"{""spec1"" :  ""2\"" x 1.75\"" x 8\""""}",75
76,6,1,150,109,1,1,,"{""spec1"" :  ""2\"" x 1.75\"" x 11\""""}",112
77,17,1,1,1026,1,1,,"{ ""spec1"" : ""SGIN DISC"" , ""spec2"" : ""50MM"" ,""spec3"":""CAST IRON"",""spec4"":""LEVER OPERATED""}",112
78,17,1,1,1165,1,1,,"{ ""spec1"" : ""SGIN DISC"" , ""spec2"" : ""65MM"" , ""spec3"":""CAST IRON"",""spec4"":""LEVER OPERATED"" }",25
79,17,1,1,1294,1,1,,"{ ""spec1"" : ""SGIN DISC"" , ""spec2"" : ""80MM"" , ""spec3"":""CAST IRON"",""spec4"":""LEVER OPERATED""}",75
80,17,1,1,1127,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""50MM"" , ""spec3"":""CAST IRON"",""spec4"":""LEVER OPERATED""}",25
81,17,1,1,1286,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""65MM"" , ""spec3"":""CAST IRON"",""spec4"":""LEVER OPERATED""}",86
82,17,1,1,1566,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""80MM"" , ""spec3"":""CAST IRON"",""spec4"":""LEVER OPERATED""}",75
83,17,1,1,1159,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""50MM"", ""spec3"":""CAST IRON"",""spec4"":""LEVER OPERATED""}",25
84,17,1,1,1321,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""65MM"" , ""spec3"":""CAST IRON"",""spec4"":""LEVER OPERATED""}",112
85,17,1,1,1614,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""80MM"",""spec3"":""CAST IRON"",""spec4"":""LEVER OPERATED""}",25
86,17,1,1,4055,1,1,,"{ ""spec1"" : ""SGIN DISC"" , ""spec2"" : ""100MM"" , ""spec3"":""CAST IRON"",""spec4"":""GEAR OPERATED""}",112
87,17,1,1,4223,1,1,,"{ ""spec1"" : ""SGIN DISC"" , ""spec2"" : ""125MM"" , ""spec3"":""CAST IRON"",""spec4"":""GEAR OPERATED""}",25
88,17,1,1,4876,1,1,,"{ ""spec1"" : ""SGIN DISC"" , ""spec2"" : ""150MM"" , ""spec3"":""CAST IRON"",""spec4"":""GEAR OPERATED""}",75
89,17,1,1,4476,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""100MM"" , ""spec3"":""CAST IRON"",""spec4"":""GEAR OPERATED""}",25
90,17,1,1,4858,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""125MM"" , ""spec3"":""CAST IRON"",""spec4"":""GEAR OPERATED""}",86
91,17,1,1,5835,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""150MM"" , ""spec3"":""CAST IRON"",""spec4"":""GEAR OPERATED""}",75
92,17,1,1,4596,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""100MM"" , ""spec3"":""CAST IRON"",""spec4"":""GEAR OPERATED""}",25
93,17,1,1,5038,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""125MM"" , ""spec3"":""CAST IRON"",""spec4"":""GEAR OPERATED""}",112
94,17,1,1,6111,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""150MM"" , ""spec3"":""CAST IRON"",""spec4"":""GEAR OPERATED""}",25
95,17,1,1,1462,1,1,,"{ ""spec1"" : ""C.S. DISC"" , ""spec2"" : ""50MM"" , ""spec3"":""CAST STEEL"",""spec4"":""LEVER OPERATED""}",25
96,17,1,1,1804,1,1,,"{ ""spec1"" : ""C.S. DISC"" , ""spec2"" : ""65MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""LEVER OPERATED""}",86
97,17,1,1,2242,1,1,,"{ ""spec1"" : ""C.S. DISC"" , ""spec2"" : ""80MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""LEVER OPERATED""}",75
98,17,1,1,1510,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""50MM"" , ""spec3"":""CAST STEEL"",""spec4"":""LEVER OPERATED""}",25
99,17,1,1,1877,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""65MM"" , ""spec3"":""CAST STEEL"",""spec4"":""LEVER OPERATED""}",112
100,17,1,1,2349,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""80MM"" , ""spec3"":""CAST STEEL"",""spec4"":""LEVER OPERATED""}",25
101,17,1,1,1546,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""50MM"" , ""spec3"":""CAST STEEL"",""spec4"":""LEVER OPERATED""} ",112
102,17,1,1,1935,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""65MM"",  ""spec3"":""CAST STEEL"",""spec4"":""LEVER OPERATED""}",25
103,17,1,1,2419,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""80MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""LEVER OPERATED""}",75
104,17,1,1,5126,1,1,,"{ ""spec1"" : ""C.S. DISC"" , ""spec2"" : ""100MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""GEAR OPERATED""}",112
105,17,1,1,6278,1,1,,"{ ""spec1"" : ""C.S. DISC"" , ""spec2"" : ""125MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""GEAR OPERATED""}",25
106,17,1,1,7858,1,1,,"{ ""spec1"" : ""C.S. DISC"" , ""spec2"" : ""150MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""GEAR OPERATED""}",75
107,17,1,1,5375,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""100MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""GEAR OPERATED""} ",25
108,17,1,1,6648,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""125MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""GEAR OPERATED""}",86
109,17,1,1,8295,1,1,,"{ ""spec1"" : ""S.S. 304 DISC"" , ""spec2"" : ""150MM"",  ""spec3"":""CAST STEEL"",""spec4"":""GEAR OPERATED""}",75
110,17,1,1,5505,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""100MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""GEAR OPERATED""}",25
111,17,1,1,6914,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""125MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""GEAR OPERATED""}",112
112,17,1,1,8760,1,1,,"{ ""spec1"" : ""S.S. 316 DISC"" , ""spec2"" : ""150MM"" ,  ""spec3"":""CAST STEEL"",""spec4"":""GEAR OPERATED""}",25
113,14,1,10,69,1,1,,"{""spec1"": ""Pipe Female + Male Pioneer Type"",""spec2"" :  ""63mm""}",86
114,14,1,10,80,1,1,,"{""spec1"" :  ""Pipe Female + Male Pioneer Type"",""spec2"" : ""75mm""}",75
115,14,1,10,100,1,1,,"{""spec1"" :  ""Pipe Female + Male Pioneer Type"" , ""spec2"" : ""90mm""}",112
116,14,1,10,120,1,1,,"{""spec1"" :  ""Pipe Female + Male Pioneer Type"" , ""spec2""  : ""110mm""}",25
117,14,1,10,62,1,1,,"{""spec1"": ""Pipe Female + Female Pioneer Type"",""spec2"" :  ""63mm""}",91
118,14,1,10,74,1,1,,"{""spec1"" :  ""Pipe Female + Female Pioneer Type"",""spec2"" : ""75mm""}",86
119,14,1,10,98,1,1,,"{""spec1"" :  ""Pipe Female + Female Pioneer Type"" , ""spec2"" : ""90mm""}",75
120,14,1,10,117,1,1,,"{""spec1"" :  ""Pipe Female + Female Pioneer Type"" , ""spec2""  : ""110mm""}",112
121,14,1,10,74,1,1,,"{""spec1"": ""Pipe Male + Male Pioneer Type"",""spec2"" : ""63mm""}",25
122,14,1,10,86,1,1,,"{""spec1"" :  ""Pipe Male + Male Pioneer Type"",""spec2"" : ""75mm""}",112
123,14,1,10,100,1,1,,"{""spec1"" :  ""Pipe Male + Male Pioneer Type"" , ""spec2"" : ""90mm""}",25
124,14,1,10,123,1,1,,"{""spec1"" :  ""Pipe Male + Male Pioneer Type"" , ""spec2""  : ""110mm""}",91
125,14,1,10,74,1,1,,"{""spec1"": ""Pipe Female + Male C-Type"",""spec2"" :  ""63mm""}",86
126,14,1,10,85,1,1,,"{""spec1"" :  ""Pipe Female + Male C-Type"",""spec2"" : ""75mm""}",75
127,14,1,10,115,1,1,,"{""spec1"" :  ""Pipe Female + Male C-Type"" , ""spec2"" : ""90mm""}",112
128,14,1,10,157,1,1,,"{""spec1"" :  ""Pipe Female + Male C-Type"" , ""spec2""  : ""110mm""}",25
129,14,1,10,102,1,1,,"{""spec1"": ""Pipe Female + Female C-Type"",""spec2"" :  ""63mm""}",86
130,14,1,10,112,1,1,,"{""spec1"" :  ""Pipe Female + Female C-Type"",""spec2"" : ""75mm""}",75
131,14,1,10,155,1,1,,"{""spec1"" :  ""Pipe Female + Female C-Type"" , ""spec2"" : ""90mm""}",112
132,14,1,10,215,1,1,,"{""spec1"" :  ""Pipe Female + Female C-Type"" , ""spec2""  : ""110mm""}",75
133,13,1,50,3.5,1,1,,"{""spec1"":""Heavy"" , ""spec2"":""63mm"",""spec3"":""Single Collar""}",25
134,13,1,50,4.5,1,1,,"{""spec1"":""Heavy"" , ""spec2"":""75mm"",""spec3"":""Single Collar""}",40
135,13,1,50,6.5,1,1,,"{""spec1"":""Heavy"" , ""spec2"":""90mm"",""spec3"":""Single Collar""}",35
136,13,1,50,7.5,1,1,,"{""spec1"":""Heavy"" , ""spec2"":""110mm"",""spec3"":""Single Collar""}",29
137,13,1,50,4,1,1,,"{""spec1"":""Light"" , ""spec2"":""75mm"",""spec3"":""Single Collar""}",34
138,13,1,50,5.5,1,1,,"{""spec1"":""Light"" , ""spec2"":""90mm"",""spec3"":""Single Collar""}",34
139,13,1,50,6.5,1,1,,"{""spec1"":""Light"" , ""spec2"":""110mm"",""spec3"":""Single Collar""}",25
140,13,1,50,4,1,1,,"{""spec1"":""63mm"",""spec2"":""Double Collar""}",40
141,13,1,50,5.25,1,1,,"{""spec1"":""75mm"",""spec2"":""Double Collar""}",35
142,13,1,50,6.5,1,1,,"{""spec1"":""90mm"",""spec2"":""Double Collar""}",29
143,13,1,50,8,1,1,,"{""spec1"":""110mm"",""spec2"":""Double Collar""}",34
144,13,1,50,6,1,1,,"{""spec1"":""Red Color"" , ""spec2"":""75mm"",""spec3"":""Double Collar""}",34
145,13,1,50,7,1,1,,"{""spec1"":""Red Color"" , ""spec2"":""90mm"",""spec3"":""Double Collar""}",29
146,15,1,10,2,1,1,,"{""spec1"":""Light"",""spec2"":""12mm"",""spec3"":""Lateral Cock""}",29
147,15,1,10,3,1,1,,"{""spec1"":""Light"",""spec2"":""16mm"",""spec3"" : ""Lateral Cock""}",34
148,15,1,10,4.5,1,1,,"{""spec1"":""Heavy"",""spec2"":""16mm"",""spec3"" : ""Lateral Cock""}",34
149,15,1,10,7,1,1,,"{""spec1"":""Heavy"",""spec2"":""20mm"", ""spec3"" : ""Lateral Cock""}",25
150,16,1,10,6,1,1,,"{""spec1"":""4kg"",""spec2"":""40mm""}",29
151,16,1,10,5.7,1,1,,"{""spec1"":""3.7kg"",""spec2"":""40mm""}",34
152,16,1,10,5.4,1,1,,"{""spec1"":""3.5kg"",""spec2"":""40mm""}",25
153,16,1,10,110,1,1,,"{""spec1"":""75mm Adopter"",""spec2"":""Pioneer Type"",""spec3"":""32mm""}",40
154,16,1,10,110,1,1,,"{""spec1"":""75mm Adopter"",""spec2"":""Pioneer Type"",""spec3"":""40mm""}",35
155,16,1,10,120,1,1,,"{""spec1"":""75mm Adopter"",""spec2"":""C Type"",""spec3"":""32mm""}",29
156,16,1,10,120,1,1,,"{""spec1"":""75mm Adopter"",""spec2"":""C Type"",""spec3"":""40mm""}",34
